 Image tnal_youth_backend-backend Building 
#10 68.89 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/4.1.0/spring-boot-test-4.1.0.jar
#10 68.90 Progress (2): 1.7/1.9 MB | 1.0/1.1 MBProgress (2): 1.7/1.9 MB | 1.0/1.1 MBProgress (2): 1.8/1.9 MB | 1.0/1.1 MBProgress (2): 1.8/1.9 MB | 1.0/1.1 MBProgress (2): 1.8/1.9 MB | 1.0/1.1 MBProgress (2): 1.8/1.9 MB | 1.0/1.1 MBProgress (3): 1.8/1.9 MB | 1.0/1.1 MB | 0/2.0 MBProgress (3): 1.8/1.9 MB | 1.0/1.1 MB | 0/2.0 MBProgress (3): 1.8/1.9 MB | 1.0/1.1 MB | 0/2.0 MBProgress (3): 1.8/1.9 MB | 1.0/1.1 MB | 0/2.0 MBProgress (3): 1.9/1.9 MB | 1.0/1.1 MB | 0/2.0 MBProgress (3): 1.9/1.9 MB | 1.0/1.1 MB | 0/2.0 MBProgress (3): 1.9/1.9 MB | 1.0/1.1 MB | 0/2.0 MBProgress (3): 1.9/1.9 MB | 1.0/1.1 MB | 0/2.0 MBProgress (3): 1.9/1.9 MB | 1.0/1.1 MB | 0/2.0 MBProgress (3): 1.9/1.9 MB | 1.0/1.1 MB | 0.1/2.0 MBProgress (3): 1.9/1.9 MB | 1.0/1.1 MB | 0.1/2.0 MBProgress (3): 1.9/1.9 MB | 1.0/1.1 MB | 0.1/2.0 MBProgress (3): 1.9/1.9 MB | 1.0/1.1 MB | 0.1/2.0 MBProgress (3): 1.9/1.9 MB | 1.0/1.1 MB | 0.1/2.0 MBProgress (3): 1.9 MB | 1.0/1.1 MB | 0.1/2.0 MB    Progress (3): 1.9 MB | 1.0/1.1 MB | 0.1/2.0 MBProgress (3): 1.9 MB | 1.0/1.1 MB | 0.1/2.0 MB                                              Downloaded from central: https://repo.maven.apache.org/maven2/tools/jackson/core/jackson-databind/3.1.4/jackson-databind-3.1.4.jar (1.9 MB at 1.2 MB/s)
#10 68.91 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/4.1.0/spring-boot-test-autoconfigure-4.1.0.jar
#10 68.91 Progress (2): 1.0/1.1 MB | 0.1/2.0 MBProgress (2): 1.0/1.1 MB | 0.2/2.0 MBProgress (2): 1.0/1.1 MB | 0.2/2.0 MBProgress (2): 1.0/1.1 MB | 0.2/2.0 MBProgress (2): 1.0/1.1 MB | 0.2/2.0 MBProgress (2): 1.0/1.1 MB | 0.2/2.0 MBProgress (2): 1.0/1.1 MB | 0.2/2.0 MBProgress (2): 1.0/1.1 MB | 0.3/2.0 MBProgress (2): 1.0/1.1 MB | 0.3/2.0 MBProgress (2): 1.0/1.1 MB | 0.3/2.0 MBProgress (2): 1.0/1.1 MB | 0.3/2.0 MBProgress (2): 1.0/1.1 MB | 0.3/2.0 MBProgress (3): 1.0/1.1 MB | 0.3/2.0 MB | 4.8 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/4.1.0/spring-boot-starter-test-4.1.0.jar (4.8 kB at 2.8 kB/s)
#10 68.94 Downloading from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/2.10.0/json-path-2.10.0.jar
#10 68.94 Progress (2): 1.0/1.1 MB | 0.3/2.0 MBProgress (2): 1.0/1.1 MB | 0.4/2.0 MBProgress (2): 1.0/1.1 MB | 0.4/2.0 MBProgress (2): 1.0/1.1 MB | 0.4/2.0 MBProgress (2): 1.1/1.1 MB | 0.4/2.0 MBProgress (2): 1.1/1.1 MB | 0.4/2.0 MBProgress (3): 1.1/1.1 MB | 0.4/2.0 MB | 7.7/210 kBProgress (3): 1.1/1.1 MB | 0.4/2.0 MB | 16/210 kB Progress (3): 1.1/1.1 MB | 0.4/2.0 MB | 16/210 kBProgress (3): 1.1/1.1 MB | 0.4/2.0 MB | 32/210 kBProgress (3): 1.1/1.1 MB | 0.4/2.0 MB | 32/210 kBProgress (3): 1.1/1.1 MB | 0.4/2.0 MB | 49/210 kBProgress (3): 1.1/1.1 MB | 0.4/2.0 MB | 65/210 kBProgress (3): 1.1/1.1 MB | 0.4/2.0 MB | 81/210 kBProgress (3): 1.1/1.1 MB | 0.4/2.0 MB | 81/210 kBProgress (3): 1.1/1.1 MB | 0.4/2.0 MB | 81/210 kBProgress (3): 1.1 MB | 0.4/2.0 MB | 81/210 kB    Progress (3): 1.1 MB | 0.4/2.0 MB | 81/210 kBProgress (3): 1.1 MB | 0.4/2.0 MB | 98/210 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/postgresql/postgresql/42.7.11/postgresql-42.7.11.jar (1.1 MB at 666 kB/s)
#10 68.96 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.18/slf4j-api-2.0.18.jar
#10 68.96 Progress (2): 0.4/2.0 MB | 114/210 kBProgress (2): 0.4/2.0 MB | 131/210 kBProgress (2): 0.4/2.0 MB | 147/210 kBProgress (2): 0.4/2.0 MB | 163/210 kBProgress (2): 0.4/2.0 MB | 180/210 kBProgress (2): 0.4/2.0 MB | 180/210 kBProgress (2): 0.4/2.0 MB | 180/210 kBProgress (2): 0.4/2.0 MB | 196/210 kBProgress (2): 0.4/2.0 MB | 210 kB    Progress (3): 0.4/2.0 MB | 210 kB | 7.7/28 kBProgress (3): 0.4/2.0 MB | 210 kB | 16/28 kB Progress (3): 0.4/2.0 MB | 210 kB | 28/28 kBProgress (3): 0.4/2.0 MB | 210 kB | 28 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/4.1.0/spring-boot-test-4.1.0.jar (210 kB at 122 kB/s)
#10 68.97 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.5/jakarta.xml.bind-api-4.0.5.jar
#10 68.97 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/4.1.0/spring-boot-test-autoconfigure-4.1.0.jar (28 kB at 16 kB/s)
#10 68.97 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.4/jakarta.activation-api-2.1.4.jar
#10 68.97 Progress (1): 0.5/2.0 MBProgress (1): 0.5/2.0 MBProgress (1): 0.5/2.0 MBProgress (1): 0.5/2.0 MBProgress (1): 0.5/2.0 MBProgress (1): 0.5/2.0 MBProgress (1): 0.6/2.0 MBProgress (1): 0.6/2.0 MBProgress (2): 0.6/2.0 MB | 7.7/279 kBProgress (2): 0.6/2.0 MB | 7.7/279 kBProgress (2): 0.6/2.0 MB | 7.7/279 kBProgress (2): 0.6/2.0 MB | 24/279 kB Progress (2): 0.6/2.0 MB | 24/279 kBProgress (2): 0.6/2.0 MB | 24/279 kBProgress (2): 0.6/2.0 MB | 40/279 kBProgress (2): 0.6/2.0 MB | 57/279 kBProgress (2): 0.6/2.0 MB | 57/279 kBProgress (2): 0.6/2.0 MB | 73/279 kBProgress (2): 0.7/2.0 MB | 73/279 kBProgress (2): 0.7/2.0 MB | 90/279 kBProgress (3): 0.7/2.0 MB | 90/279 kB | 7.7/67 kBProgress (3): 0.7/2.0 MB | 90/279 kB | 8.2/67 kBProgress (3): 0.7/2.0 MB | 90/279 kB | 25/67 kB Progress (3): 0.7/2.0 MB | 90/279 kB | 25/67 kBProgress (3): 0.7/2.0 MB | 106/279 kB | 25/67 kBProgress (3): 0.7/2.0 MB | 106/279 kB | 41/67 kBProgress (3): 0.7/2.0 MB | 106/279 kB | 57/67 kBProgress (3): 0.7/2.0 MB | 106/279 kB | 67 kB   Progress (4): 0.7/2.0 MB | 106/279 kB | 67 kB | 7.7/131 kBProgress (4): 0.7/2.0 MB | 106/279 kB | 67 kB | 11/131 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.4/jakarta.activation-api-2.1.4.jar (67 kB at 38 kB/s)
#10 69.04 Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/2.6.0/json-smart-2.6.0.jar
#10 69.04 Progress (3): 0.7/2.0 MB | 106/279 kB | 28/131 kBProgress (3): 0.7/2.0 MB | 106/279 kB | 28/131 kBProgress (3): 0.7/2.0 MB | 122/279 kB | 28/131 kBProgress (3): 0.7/2.0 MB | 122/279 kB | 44/131 kBProgress (3): 0.7/2.0 MB | 122/279 kB | 60/131 kBProgress (3): 0.7/2.0 MB | 122/279 kB | 77/131 kBProgress (3): 0.7/2.0 MB | 139/279 kB | 77/131 kBProgress (3): 0.7/2.0 MB | 139/279 kB | 77/131 kBProgress (3): 0.7/2.0 MB | 139/279 kB | 93/131 kBProgress (3): 0.7/2.0 MB | 139/279 kB | 93/131 kBProgress (3): 0.7/2.0 MB | 155/279 kB | 93/131 kBProgress (3): 0.7/2.0 MB | 155/279 kB | 93/131 kBProgress (3): 0.7/2.0 MB | 155/279 kB | 110/131 kBProgress (3): 0.7/2.0 MB | 155/279 kB | 126/131 kBProgress (3): 0.7/2.0 MB | 172/279 kB | 126/131 kBProgress (3): 0.7/2.0 MB | 172/279 kB | 131 kB    Progress (3): 0.7/2.0 MB | 188/279 kB | 131 kBProgress (4): 0.7/2.0 MB | 188/279 kB | 131 kB | 7.7/70 kBProgress (4): 0.7/2.0 MB | 188/279 kB | 131 kB | 16/70 kB Progress (4): 0.7/2.0 MB | 188/279 kB | 131 kB | 32/70 kBProgress (4): 0.7/2.0 MB | 188/279 kB | 131 kB | 49/70 kBProgress (4): 0.7/2.0 MB | 188/279 kB | 131 kB | 65/70 kBProgress (4): 0.7/2.0 MB | 188/279 kB | 131 kB | 70 kB                                                         Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.5/jakarta.xml.bind-api-4.0.5.jar (131 kB at 73 kB/s)
#10 69.05 Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/accessors-smart/2.6.0/accessors-smart-2.6.0.jar
#10 69.05 Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.18/slf4j-api-2.0.18.jar (70 kB at 39 kB/s)
#10 69.05 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar
#10 69.05 Progress (2): 0.7/2.0 MB | 188/279 kBProgress (2): 0.8/2.0 MB | 188/279 kBProgress (2): 0.8/2.0 MB | 204/279 kBProgress (2): 0.8/2.0 MB | 204/279 kBProgress (2): 0.8/2.0 MB | 204/279 kBProgress (2): 0.8/2.0 MB | 221/279 kBProgress (2): 0.8/2.0 MB | 221/279 kBProgress (2): 0.8/2.0 MB | 237/279 kBProgress (2): 0.8/2.0 MB | 253/279 kBProgress (2): 0.8/2.0 MB | 253/279 kBProgress (2): 0.8/2.0 MB | 270/279 kBProgress (2): 0.8/2.0 MB | 279 kB    Progress (2): 0.8/2.0 MB | 279 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/2.10.0/json-path-2.10.0.jar (279 kB at 153 kB/s)
#10 69.07 Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/3.27.7/assertj-core-3.27.7.jar
#10 69.07 Progress (1): 0.9/2.0 MBProgress (1): 0.9/2.0 MBProgress (1): 0.9/2.0 MBProgress (1): 0.9/2.0 MBProgress (1): 0.9/2.0 MBProgress (1): 0.9/2.0 MBProgress (1): 1.0/2.0 MBProgress (2): 1.0/2.0 MB | 7.7/123 kBProgress (2): 1.0/2.0 MB | 11/123 kB Progress (2): 1.0/2.0 MB | 28/123 kBProgress (2): 1.0/2.0 MB | 44/123 kBProgress (2): 1.0/2.0 MB | 44/123 kBProgress (2): 1.0/2.0 MB | 61/123 kBProgress (2): 1.0/2.0 MB | 77/123 kBProgress (2): 1.0/2.0 MB | 93/123 kBProgress (2): 1.0/2.0 MB | 110/123 kBProgress (2): 1.0/2.0 MB | 123 kB    Progress (2): 1.0/2.0 MB | 123 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/2.6.0/json-smart-2.6.0.jar (123 kB at 66 kB/s)
#10 69.10 Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.18.10/byte-buddy-1.18.10.jar
#10 69.11 Progress (1): 1.0/2.0 MBProgress (1): 1.0/2.0 MBProgress (1): 1.0/2.0 MBProgress (2): 1.0/2.0 MB | 3.2/126 kBProgress (2): 1.0/2.0 MB | 20/126 kB Progress (2): 1.1/2.0 MB | 20/126 kBProgress (2): 1.1/2.0 MB | 36/126 kBProgress (2): 1.1/2.0 MB | 52/126 kBProgress (2): 1.1/2.0 MB | 69/126 kBProgress (2): 1.1/2.0 MB | 69/126 kBProgress (2): 1.1/2.0 MB | 85/126 kBProgress (3): 1.1/2.0 MB | 85/126 kB | 0/1.4 MBProgress (3): 1.1/2.0 MB | 85/126 kB | 0/1.4 MBProgress (3): 1.1/2.0 MB | 101/126 kB | 0/1.4 MBProgress (3): 1.1/2.0 MB | 101/126 kB | 0/1.4 MBProgress (3): 1.1/2.0 MB | 101/126 kB | 0/1.4 MBProgress (3): 1.1/2.0 MB | 118/126 kB | 0/1.4 MBProgress (3): 1.1/2.0 MB | 126 kB | 0/1.4 MB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar (126 kB at 67 kB/s)
#10 69.14 Downloading from central: https://repo.maven.apache.org/maven2/org/awaitility/awaitility/4.3.0/awaitility-4.3.0.jar
#10 69.14 Progress (2): 1.1/2.0 MB | 0/1.4 MBProgress (2): 1.1/2.0 MB | 0/1.4 MBProgress (2): 1.1/2.0 MB | 0/1.4 MBProgress (2): 1.1/2.0 MB | 0.1/1.4 MBProgress (3): 1.1/2.0 MB | 0.1/1.4 MB | 7.7/30 kBProgress (3): 1.1/2.0 MB | 0.1/1.4 MB | 11/30 kB Progress (3): 1.1/2.0 MB | 0.1/1.4 MB | 28/30 kBProgress (3): 1.1/2.0 MB | 0.1/1.4 MB | 30 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/net/minidev/accessors-smart/2.6.0/accessors-smart-2.6.0.jar (30 kB at 16 kB/s)
#10 69.14 Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest/3.0/hamcrest-3.0.jar
#10 69.14 Progress (2): 1.1/2.0 MB | 0.1/1.4 MBProgress (2): 1.2/2.0 MB | 0.1/1.4 MBProgress (2): 1.2/2.0 MB | 0.1/1.4 MBProgress (2): 1.2/2.0 MB | 0.1/1.4 MBProgress (2): 1.2/2.0 MB | 0.1/1.4 MBProgress (2): 1.2/2.0 MB | 0.1/1.4 MBProgress (2): 1.2/2.0 MB | 0.1/1.4 MBProgress (2): 1.2/2.0 MB | 0.1/1.4 MBProgress (2): 1.2/2.0 MB | 0.1/1.4 MBProgress (3): 1.2/2.0 MB | 0.1/1.4 MB | 0/4.7 MBProgress (3): 1.2/2.0 MB | 0.1/1.4 MB | 0/4.7 MBProgress (3): 1.2/2.0 MB | 0.1/1.4 MB | 0/4.7 MBProgress (3): 1.2/2.0 MB | 0.1/1.4 MB | 0/4.7 MBProgress (3): 1.2/2.0 MB | 0.1/1.4 MB | 0/4.7 MBProgress (3): 1.2/2.0 MB | 0.1/1.4 MB | 0/4.7 MBProgress (3): 1.2/2.0 MB | 0.2/1.4 MB | 0/4.7 MBProgress (3): 1.2/2.0 MB | 0.2/1.4 MB | 0/4.7 MBProgress (3): 1.2/2.0 MB | 0.2/1.4 MB | 0.1/4.7 MBProgress (3): 1.2/2.0 MB | 0.2/1.4 MB | 0.1/4.7 MBProgress (3): 1.3/2.0 MB | 0.2/1.4 MB | 0.1/4.7 MBProgress (3): 1.3/2.0 MB | 0.2/1.4 MB | 0.1/4.7 MBProgress (3): 1.3/2.0 MB | 0.2/1.4 MB | 0.1/4.7 MBProgress (3): 1.3/2.0 MB | 0.2/1.4 MB | 0.1/4.7 MBProgress (3): 1.3/2.0 MB | 0.2/1.4 MB | 0.1/4.7 MBProgress (3): 1.3/2.0 MB | 0.2/1.4 MB | 0.1/4.7 MBProgress (3): 1.3/2.0 MB | 0.2/1.4 MB | 0.1/4.7 MBProgress (3): 1.3/2.0 MB | 0.2/1.4 MB | 0.2/4.7 MBProgress (3): 1.3/2.0 MB | 0.2/1.4 MB | 0.2/4.7 MBProgress (3): 1.3/2.0 MB | 0.2/1.4 MB | 0.2/4.7 MBProgress (3): 1.3/2.0 MB | 0.2/1.4 MB | 0.2/4.7 MBProgress (3): 1.3/2.0 MB | 0.2/1.4 MB | 0.2/4.7 MBProgress (3): 1.3/2.0 MB | 0.2/1.4 MB | 0.2/4.7 MBProgress (3): 1.3/2.0 MB | 0.2/1.4 MB | 0.2/4.7 MBProgress (3): 1.3/2.0 MB | 0.2/1.4 MB | 0.3/4.7 MBProgress (3): 1.3/2.0 MB | 0.2/1.4 MB | 0.3/4.7 MBProgress (3): 1.3/2.0 MB | 0.2/1.4 MB | 0.3/4.7 MBProgress (3): 1.3/2.0 MB | 0.2/1.4 MB | 0.3/4.7 MBProgress (3): 1.3/2.0 MB | 0.2/1.4 MB | 0.3/4.7 MBProgress (3): 1.3/2.0 MB | 0.2/1.4 MB | 0.3/4.7 MBProgress (3): 1.3/2.0 MB | 0.2/1.4 MB | 0.3/4.7 MBProgress (3): 1.3/2.0 MB | 0.2/1.4 MB | 0.3/4.7 MBProgress (3): 1.3/2.0 MB | 0.2/1.4 MB | 0.3/4.7 MBProgress (3): 1.3/2.0 MB | 0.2/1.4 MB | 0.3/4.7 MBProgress (3): 1.3/2.0 MB | 0.2/1.4 MB | 0.3/4.7 MBProgress (3): 1.3/2.0 MB | 0.2/1.4 MB | 0.3/4.7 MBProgress (3): 1.3/2.0 MB | 0.2/1.4 MB | 0.3/4.7 MBProgress (3): 1.4/2.0 MB | 0.2/1.4 MB | 0.3/4.7 MBProgress (3): 1.4/2.0 MB | 0.3/1.4 MB | 0.3/4.7 MBProgress (3): 1.4/2.0 MB | 0.3/1.4 MB | 0.3/4.7 MBProgress (3): 1.4/2.0 MB | 0.3/1.4 MB | 0.3/4.7 MBProgress (3): 1.4/2.0 MB | 0.3/1.4 MB | 0.3/4.7 MBProgress (3): 1.4/2.0 MB | 0.3/1.4 MB | 0.3/4.7 MBProgress (3): 1.4/2.0 MB | 0.3/1.4 MB | 0.3/4.7 MBProgress (3): 1.4/2.0 MB | 0.3/1.4 MB | 0.3/4.7 MBProgress (3): 1.4/2.0 MB | 0.3/1.4 MB | 0.3/4.7 MBProgress (3): 1.4/2.0 MB | 0.3/1.4 MB | 0.3/4.7 MBProgress (3): 1.4/2.0 MB | 0.3/1.4 MB | 0.3/4.7 MBProgress (4): 1.4/2.0 MB | 0.3/1.4 MB | 0.3/4.7 MB | 7.7/98 kBProgress (4): 1.4/2.0 MB | 0.3/1.4 MB | 0.3/4.7 MB | 16/98 kB Progress (4): 1.4/2.0 MB | 0.3/1.4 MB | 0.3/4.7 MB | 24/98 kBProgress (4): 1.5/2.0 MB | 0.3/1.4 MB | 0.3/4.7 MB | 24/98 kBProgress (4): 1.5/2.0 MB | 0.3/1.4 MB | 0.3/4.7 MB | 24/98 kBProgress (4): 1.5/2.0 MB | 0.3/1.4 MB | 0.3/4.7 MB | 24/98 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.3/4.7 MB | 24/98 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.3/4.7 MB | 40/98 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.3/4.7 MB | 57/98 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.3/4.7 MB | 73/98 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.3/4.7 MB | 90/98 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.3/4.7 MB | 98 kB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/awaitility/awaitility/4.3.0/awaitility-4.3.0.jar (98 kB at 50 kB/s)
#10 69.22 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/6.0.3/junit-jupiter-6.0.3.jar
#10 69.23 Progress (3): 1.5/2.0 MB | 0.4/1.4 MB | 0.4/4.7 MBProgress (3): 1.5/2.0 MB | 0.4/1.4 MB | 0.4/4.7 MBProgress (3): 1.5/2.0 MB | 0.4/1.4 MB | 0.4/4.7 MBProgress (3): 1.5/2.0 MB | 0.4/1.4 MB | 0.4/4.7 MBProgress (3): 1.5/2.0 MB | 0.4/1.4 MB | 0.4/4.7 MBProgress (3): 1.5/2.0 MB | 0.4/1.4 MB | 0.4/4.7 MBProgress (3): 1.5/2.0 MB | 0.4/1.4 MB | 0.4/4.7 MBProgress (3): 1.5/2.0 MB | 0.4/1.4 MB | 0.4/4.7 MBProgress (3): 1.5/2.0 MB | 0.4/1.4 MB | 0.4/4.7 MBProgress (3): 1.5/2.0 MB | 0.4/1.4 MB | 0.5/4.7 MBProgress (3): 1.5/2.0 MB | 0.4/1.4 MB | 0.5/4.7 MBProgress (3): 1.5/2.0 MB | 0.4/1.4 MB | 0.5/4.7 MBProgress (3): 1.5/2.0 MB | 0.4/1.4 MB | 0.5/4.7 MBProgress (3): 1.5/2.0 MB | 0.4/1.4 MB | 0.5/4.7 MBProgress (3): 1.5/2.0 MB | 0.4/1.4 MB | 0.5/4.7 MBProgress (3): 1.5/2.0 MB | 0.4/1.4 MB | 0.6/4.7 MBProgress (3): 1.5/2.0 MB | 0.4/1.4 MB | 0.6/4.7 MBProgress (3): 1.5/2.0 MB | 0.4/1.4 MB | 0.6/4.7 MBProgress (3): 1.5/2.0 MB | 0.4/1.4 MB | 0.6/4.7 MBProgress (3): 1.5/2.0 MB | 0.4/1.4 MB | 0.6/4.7 MBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.6/4.7 MB | 7.7/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.6/4.7 MB | 16/126 kB Progress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.6/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.6/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.6/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.6/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.6/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.7/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.7/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.7/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.7/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.7/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.7/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.7/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.8/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.8/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.8/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.8/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.8/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.8/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.9/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.9/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.9/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.9/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.9/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 0.9/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.0/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.0/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.0/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.0/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.0/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.0/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.1/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.1/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.1/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.1/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.1/4.7 MB | 32/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.1/4.7 MB | 48/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.1/4.7 MB | 65/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.1/4.7 MB | 81/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.1/4.7 MB | 97/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.1/4.7 MB | 114/126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.1/4.7 MB | 126 kB    Progress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.1/4.7 MB | 126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.2/4.7 MB | 126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.2/4.7 MB | 126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.2/4.7 MB | 126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.2/4.7 MB | 126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.2/4.7 MB | 126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.2/4.7 MB | 126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.2/4.7 MB | 126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.3/4.7 MB | 126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.3/4.7 MB | 126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.3/4.7 MB | 126 kBProgress (4): 1.5/2.0 MB | 0.4/1.4 MB | 1.3/4.7 MB | 126 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest/3.0/hamcrest-3.0.jar (126 kB at 62 kB/s)
#10 69.27 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/6.0.3/junit-jupiter-api-6.0.3.jar
